mass_maps_(ks_iks_mca)_transparent_dark.pdf	figures
mass_maps_comparison_transparent_dark.pdf	figures
miscoverage_rate.png	figures
miscoverage_rate1.png	figures
nsigma_vs_mask_area_all_stats_lmax1024_dark.pdf	figures
nsigma_vs_upper_cut_masks_dark.pdf	figures
nz.pdf	figures
nz_efficiency.pdf	figures
oie_DGCLMBA7vVI8.png	logos
pipeline_black.png	diagrams
pipeline_white.png	diagrams
pipeline_white2.png	diagrams
pk_lss.png	diagrams
plot_massive_nu.png	figures
pnp_rmse.png	figures
probes.png	diagrams
residual-tophat.png	figures
residual_kappa.pdf	figures
roman_logo_black_w200px.png	logos
sbi.png	diagrams
sbibm_comparison.png	figures
science-lss.MP4	videos
shear-crop-lr.png	figures
shear-crop.png	figures
shear_background.jpg	backgrounds
shear_cat.png	figures
shear_cat1.png	figures
shear_cat2.png	figures
shear_cat3.png	figures
shear_correlation_animation.mp4	videos
shearvskappa_.png	diagrams
shp_map_cosmoGRID.pdf	figures
sph_kappa_map_dark.pdf	figures
sph_wavelet3.pdf	figures
starlet_transform.pdf	diagrams
starlet_vs_gaussian_scales_multiplots.pdf	figures
strong_vs_weak_lensing.png	diagrams
summary_statistics.pdf	figures
tophat-emulation.png	figures
triangle_plot_merged_sm04_sspc_GPypred_dark.pdf	figures
triangle_plot_subset_BNT_PS_baryonified_14000_lmax1024_dark.pdf	figures
triangle_plot_subset_BNT_PS_baryonified_14000_lmax520_dark.pdf	figures
triangle_plot_subset_baryonified_PS_1024_diff_areas_dark.pdf	figures
triangle_plot_subset_baryonified_l1_BNT_dark.pdf	figures
triangle_plot_subset_baryonified_lmax1024_peaks_l1_scales234_dark.pdf	figures
triangle_plot_subset_baryonified_lmax400_peaks_l1_scales234_dark.pdf	figures
triangle_plot_subset_baryonified_peaks_bnt_dark.pdf	figures
true_mass_map.pdf	figures
vrro.png	logos
w0_after_BNT.png	figures
w1_after_BNT.png	figures
w2_after_BNT.png	figures
wavelet_l1_norm.pdf	figures
wavelets.pdf	figures
wl_animation.mp4	videos
